"","V1"
"1",-1.48618759880476
"2",-1.13974677587211
"3",-1.51960798414124
"4",-0.633938299068733
"5",1.09710646901026
"6",-1.55676734856041
"7",-0.5650235623778
"8",-0.301737931438415
"9",-0.894163543593766
"10",-2.87320722986184
"11",-0.701467437899898
"12",-0.00425817354647257
"13",1.55777705794209
"14",1.10244271596318
"15",-0.259646401930712
"16",-0.937024392694385
"17",-1.62844228999597
"18",1.9350783104737
"19",-0.639994017331759
"20",-0.775498472742663
"21",-0.508473918278805
"22",0.526843688090914
"23",0.17720233090114
"24",-0.089608231835987
"25",-0.25852252255229
"26",-0.412275027817249
"27",-0.886480610452025
"28",-0.085612373336222
"29",1.15059277475136
"30",-1.16645056647154
"31",-0.214544873103576
"32",1.11229730728689
"33",-1.55724591217869
"34",1.01541519831081
"35",-1.24349105543474
"36",-0.981109045572204
"37",-2.12604423138971
"38",0.0410473933719903
"39",-0.60938349233517
"40",-0.191505374535457
"41",-1.23576791117211
"42",-1.31001461470737
"43",-2.11398177367998
"44",-0.675763828775696
"45",2.27456019014579
"46",-1.7051122321054
"47",-1.01562559857926
"48",-2.46576795177566
"49",-0.113821328140124
"50",-0.468529366371729
"51",-0.249703320054288
"52",-0.28169279155296
"53",0.294325254667777
"54",-0.0284716047840401
"55",0.435667190913104
"56",-1.58135950289236
"57",1.4596711015994
"58",0.324262929014235
"59",0.881229348175407
"60",0.641922911457681
"61",-0.461929762830064
"62",-1.36382449639804
"63",-1.02689041235659
"64",-0.361579358421096
"65",-0.339866098222324
"66",1.16515677563106
"67",-1.73667495339182
"68",-0.829710235765517
"69",-0.0195549767487943
"70",-0.799507732598935
"71",-0.685582671835731
"72",-0.422250752166056
"73",-1.97926755078738
"74",0.787949649415425
"75",-0.680972166782553
"76",-0.704906765346989
"77",0.499986277283686
"78",0.842733562666668
"79",-0.446452149849557
"80",0.284044029116692
"81",-0.241222923982325
"82",-1.72851138962191
"83",1.83391279272979
"84",1.15920536248405
"85",-0.997026288006241
"86",1.1176931370643
"87",-0.148614713752323
"88",-1.27812006185619
"89",-0.587420228870867
"90",-0.888650334792946
"91",-1.0957119937579
"92",0.155380918000153
"93",0.138444822780707
"94",-2.61499180741067
"95",-1.7562976501998
"96",0.991495865091808
"97",0.264503553697997
"98",0.0270196685740681
"99",-1.03183654694492
"100",0.250441322653337
"101",0.26614683566583
"102",0.573771158230766
"103",-1.96907168387632
"104",-1.47901946760647
"105",0.0720685497617196
"106",-1.5693711288103
"107",0.357575729917967
"108",1.17405065969568
"109",-0.618358098706174
"110",-0.855529468111053
"111",0.345283239310857
"112",-1.87317276402101
"113",0.418096822771769
"114",-1.0276351417439
"115",-1.55015673255522
"116",0.270329050654722
"117",-0.895882899133565
"118",1.37008405139791
"119",-0.43384437557696
"120",0.276904280221494
"121",-2.62536667834545
"122",0.0384211745877915
"123",0.340579198904248
"124",-1.08678860485014
"125",-1.473228822032
"126",-0.762623130241261
"127",-0.153965966982606
"128",-0.813784736045336
"129",-0.4499638149062
"130",-0.985465675911852
"131",-1.08118061405581
"132",-0.488124475650826
"133",-2.27473594069985
"134",0.248279573797727
"135",-2.5039241160567
"136",-1.03787953967698
"137",0.893390015420149
"138",1.19336406837185
"139",-1.93703343206231
"140",-1.29525671322111
"141",-1.01691700444668
"142",-0.408970859398382
"143",0.509337683617086
"144",-1.92020931164931
"145",-1.30034639491917
"146",0.492708767565941
"147",-0.170917355490065
"148",0.299644222562984
"149",0.194659672803582
"150",0.0714420656705316
"151",-1.06387097488148
"152",-0.0809526909595321
"153",-2.21730528493844
"154",0.0453909235555437
"155",-0.848686149129535
"156",-0.0167641022521318
"157",-1.63559645042889
"158",-0.235370688071067
"159",0.989209373707366
"160",-0.746451485585808
"161",-0.625711769051064
"162",-0.275898411839032
"163",0.21596325657469
"164",0.341182789103681
"165",0.0325611356685353
"166",-1.93381824198047
"167",-1.41083198629914
"168",-0.112630982390118
"169",-0.486375230222181
"170",1.05684982156513
"171",1.0165458002292
"172",0.703180772937157
"173",-0.917042616933074
"174",-0.914891033143271
"175",-1.73474702810699
"176",-0.131241888944681
"177",1.57680856502636
"178",0.41062581215181
"179",-0.57897119568267
"180",1.01228027838593
"181",1.00688049385237
"182",-1.1560326983676
"183",-0.230799075432739
"184",-1.19274035963693
"185",-0.894962237494089
"186",0.973995631556429
"187",0.0616117981521841
"188",-0.260409039914765
"189",-1.67236758796087
"190",-0.140442885803539
"191",-1.14401332821547
"192",2.32828929500744
"193",-0.65982074368664
"194",-0.875497048427437
"195",1.27265794740883
"196",-0.380392984041323
"197",1.1250419900273
"198",1.28388798817974
"199",-0.911177779432726
"200",0.632559163976702
"201",-0.16382930145699
"202",-1.11180947598702
"203",1.88588482371308
"204",-0.0533412665858146
"205",0.292793403312389
"206",-0.177655054827256
"207",-1.5722722105679
"208",-1.85520263375746
"209",-0.909022089338514
"210",-0.470027701239294
"211",-0.475137591512199
"212",-0.327698406680781
"213",-0.28630930925109
"214",0.376551891353153
"215",0.763403636123096
"216",-0.679889549592669
"217",-0.761886488037062
"218",-2.33516623469815
"219",-0.5953867393843
"220",-0.487226966390953
"221",-1.3829843961597
"222",-0.741009975631856
"223",-0.314344690236198
"224",-0.906117288556686
"225",2.59923781961914
"226",-0.431745781900751
"227",0.434886249590273
"228",-1.21448504468321
"229",0.418873346517975
"230",-1.72054915606461
"231",0.564277167707435
"232",-0.258524309136923
"233",-1.04528122308254
"234",-0.969385244045912
"235",-0.867702720957394
"236",-0.509184436367357
"237",0.678598348670957
"238",-0.478578020893521
"239",-0.035436657787536
"240",1.55028521074133
"241",-0.838024390491404
"242",0.0807959952105179
"243",-0.482235405480743
"244",-0.151335057857343
"245",1.81957615439315
"246",0.322508674858574
"247",-0.883278652663764
"248",0.746015234443171
"249",-1.34090985593074
"250",1.01296814314906
"251",-1.0312637082948
"252",-0.660749883790564
"253",-0.658863175162927
"254",-1.84903031743726
"255",-0.061113058128534
"256",-0.321371559802432
"257",-1.55430314315309
"258",0.401535963834213
"259",2.14276666022239
"260",0.455790234459933
"261",-1.1461797689482
"262",0.287233591413882
"263",0.573718486568346
"264",-0.198949183229239
"265",0.944120605834435
"266",-1.15943299004733
"267",-1.99360308657732
"268",-1.43799440454418
"269",-1.54218728135896
"270",-1.50578933234368
"271",-1.10071086402373
"272",0.179491888618173
"273",-0.733113245054916
"274",0.33802098808629
"275",-1.76572099139906
"276",-1.68930723509193
"277",-1.53829082454964
"278",-1.64010826607176
"279",-0.997790908696627
"280",1.36524100333099
"281",0.5112888625161
"282",0.242481325906162
"283",0.527111680211996
"284",1.07225638787629
"285",-1.21819465579224
"286",0.575476309618662
"287",-0.177848145890819
"288",1.76982716187694
"289",0.105350809700411
"290",2.87483693004338
"291",-2.70122321150574
"292",0.192946379528184
"293",-1.09412141673211
"294",-0.343693405496063
"295",-0.297190066134524
"296",0.522518080823379
"297",1.46744628127759
"298",-1.86557706815969
"299",-0.477528480305511
"300",-1.34725416145798
"301",-0.455717516451015
"302",-0.321437552061734
"303",0.73328868812298
"304",-1.74941485942413
"305",-0.609454734858572
"306",-1.2941189208319
"307",-1.9781277295201
"308",1.00321682950008
"309",-0.551885918171053
"310",0.33787713518228
"311",-1.13903211925612
"312",-1.45642401750355
"313",-0.521074678996085
"314",-0.496286840080947
"315",0.586795311544464
"316",-1.46223544960143
"317",-1.33652834700575
"318",-1.36617381248163
"319",-2.36946935507087
"320",-1.60313209858064
"321",-0.683001850375905
"322",-1.00117965287337
"323",-1.16011322926567
"324",0.383028830833432
"325",-0.881450985597303
"326",0.0705172471378762
"327",1.85228209726164
"328",-0.521493786985925
"329",0.195713860465508
"330",0.076277346094908
"331",-0.351325933295754
"332",-0.037869799849634
"333",-0.62837147080705
"334",-0.556616531258523
"335",0.29603611183598
"336",0.514655379759173
"337",0.0145571970342568
"338",-1.97345611588996
"339",-0.92476781941751
"340",0.7333764516334
"341",1.95751695273801
"342",-1.20663085177782
"343",-0.954109309059357
"344",-1.86941037464484
"345",-1.13193458872137
"346",-1.05657396809087
"347",-1.60959458664086
"348",-0.978324909878804
"349",-1.08038112309726
"350",-0.344146628163049
"351",0.911387566775636
"352",-0.14581145431076
"353",-1.58529340998644
"354",-1.03489753256182
"355",0.800391256731036
"356",-1.2205912637616
"357",-1.26992832197917
"358",1.15188458557586
"359",-1.14748240898569
"360",-0.706108592740372
"361",0.00774388545420107
"362",-2.39414687406748
"363",0.705802702160237
"364",-0.770460715447459
"365",-0.827495328095708
"366",0.479493202323895
"367",0.566277188435658
"368",-0.542594616517071
"369",0.753638950131651
"370",0.036559334225642
"371",-1.20789662972747
"372",-0.479259904204353
"373",0.894137195775513
"374",-0.269202612315207
"375",0.0698875848106163
"376",0.317092759110746
"377",0.320313651459964
"378",0.0573193783597242
"379",2.1476753770975
"380",-1.0650893793827
"381",-0.258495259925266
